,benzina_eur_l,diesel_eur_l,benzina_4w,diesel_4w,log_benzina,log_diesel
2021-11-22,0.7034600000000001,0.70335,0.7034600000000001,0.70335,-0.35174426260852387,-0.351900644778432
2021-11-29,0.70009,0.70021,0.70009,0.70021,-0.3565463807747587,-0.3563749889297344
2021-12-06,0.69201,0.69223,0.69201,0.69223,-0.3681548726018282,-0.3678370086449243
2021-12-13,0.6858200000000001,0.6861799999999999,0.6858200000000001,0.6861799999999999,-0.37714007635726055,-0.37661529500410945
2021-12-20,0.68345,0.68353,0.68345,0.68353,-0.38060177838347503,-0.38048473204762334
2021-12-27,0.683695,0.68385,0.683695,0.68385,-0.38024336723817187,-0.380016683654577
2022-01-03,0.6839400000000001,0.68417,0.6839400000000001,0.68417,-0.3798850845053947,-0.37954885422834583
2022-01-10,0.6924199999999999,0.69244,0.6924199999999999,0.69244,-0.3675625710596971,-0.3675336872736082
2022-01-17,0.70956,0.7106699999999999,0.70956,0.7106699999999999,-0.34311021936139824,-0.341547091943992
2022-01-24,0.7295,0.7327100000000001,0.7295,0.7327100000000001,-0.31539591101929665,-0.3110052897586783
2022-01-31,0.7443200000000001,0.7492300000000001,0.7443200000000001,0.7492300000000001,-0.295284229091892,-0.2887092665016651
2022-02-07,0.76285,0.7683300000000001,0.76285,0.7683300000000001,-0.2706938594229259,-0.26353595062370255
2022-02-14,0.77591,0.78276,0.77591,0.78276,-0.25371874490649016,-0.2449291433861321
2022-02-21,0.7879400000000001,0.79437,0.7879400000000001,0.79437,-0.2383333341551968,-0.2302059313147184
2022-02-28,0.80345,0.80921,0.80345,0.80921,-0.21884032349437485,-0.21169681588057448
2022-03-07,0.87253,0.88205,0.87253,0.88205,-0.13635824154251466,-0.12550653523972216
2022-03-14,1.06224,1.14869,1.06224,1.14869,0.06037988598871224,0.13862216263816224
2022-03-21,1.0234,1.12404,1.0234,1.12404,0.023130417388854466,0.11692933802690239
2022-03-28,1.05475,1.15545,1.05475,1.15545,0.053303772022311076,0.14448987848494751
2022-04-04,0.9910399999999999,1.09831,0.9910399999999999,1.09831,-0.009000382197299159,0.09377263475113727
2022-04-11,0.96862,1.07568,0.96862,1.07568,-0.031882900867727174,0.07295301973858948
2022-04-18,0.968995,1.07849,0.968995,1.07849,-0.03149582706340373,0.07556191466685981
2022-04-25,0.96937,1.0813,0.96937,1.0813,-0.031108903027240935,0.07816402096935429
2022-05-02,0.97921,1.10073,0.97921,1.10073,-0.021009154857921125,0.09597359605872592
2022-05-09,1.00379,1.13309,1.00379,1.13309,0.003782836045220355,0.1249484140190453
2022-05-16,1.01598,1.13093,1.01598,1.13093,0.015853663923167245,0.12304030308772879
2022-05-23,1.05694,1.1243599999999998,1.05694,1.1243599999999998,0.055377940849314126,0.11721398488881354
2022-05-30,1.06706,1.11849,1.06706,1.11849,0.06490720316599899,0.11197956136270705
2022-06-06,1.1122100000000001,1.15024,1.1122100000000001,1.15024,0.10634902691954133,0.1399706162534243
2022-06-13,1.17263,1.21889,1.17263,1.21889,0.159249089392634,0.19794060852753229
2022-06-20,1.21298,1.2769000000000001,1.21298,1.2769000000000001,0.19308014177981717,0.24443526544849853
2022-06-27,1.2215799999999999,1.29967,1.2215799999999999,1.29967,0.200145102817078,0.2621103860892566
2022-07-04,1.21426,1.29041,1.21426,1.29041,0.1941348377461445,0.2549599973338625
2022-07-11,1.18426,1.25689,1.18426,1.25689,0.16911810694904478,0.22864041583458
2022-07-18,1.15169,1.22349,1.15169,1.22349,0.14123042883832315,0.2017074305937919
2022-07-25,1.1097000000000001,1.18544,1.1097000000000001,1.18544,0.10408970852438107,0.17011401368620976
2022-08-01,1.06025,1.15035,1.06025,1.15035,0.058504729372562965,0.1400662438968409
2022-08-08,1.02209,1.11726,1.02209,1.11726,0.021849550526536737,0.11087925933958892
2022-08-15,0.9726,1.07238,0.9726,1.07238,-0.02778238101245161,0.06988047744820523
2022-08-22,0.9554600000000001,1.06244,0.9554600000000001,1.06244,-0.0455623790770906,0.0605681496336759
2022-08-29,0.9654400000000001,1.1151300000000002,0.9654400000000001,1.1151300000000002,-0.0351713230114407,0.10897099004402275
2022-09-05,0.9532200000000001,1.1394900000000001,0.9532200000000001,1.1394900000000001,-0.04790955202214982,0.13058079388624425
2022-09-12,0.93326,1.13079,0.93326,1.13079,-0.0690714460024193,0.12291650350141498
2022-09-19,0.90807,1.1105399999999999,0.90807,1.1105399999999999,-0.09643381084130541,0.10484638351454313
2022-09-26,0.8790800000000001,1.07664,0.8790800000000001,1.07664,-0.12887937292412685,0.07384508045787086
2022-10-03,0.85997,1.05746,0.85997,1.05746,-0.150857774063965,0.0558698061638088
2022-10-10,0.8820800000000001,1.09898,0.8820800000000001,1.09898,-0.1254725241407635,0.09438247689374477
2022-10-17,0.91307,1.17577,0.91307,1.17577,-0.09094273100855294,0.16192325211722633
2022-10-24,0.90786,1.17365,0.90786,1.17365,-0.09666509729060266,0.16011855089275923
2022-10-31,0.8967999999999999,1.16173,0.8967999999999999,1.16173,-0.10892240722418697,0.14991027342697377
2022-11-07,0.90499,1.15601,0.90499,1.15601,-0.09983138506701653,0.14497442073180133
2022-11-14,0.92318,1.15101,0.92318,1.15101,-0.07993104724112787,0.14063981779931106
2022-11-21,0.91267,1.1161400000000001,0.91267,1.1161400000000001,-0.0913809095075726,0.10987630411984721
2022-11-28,0.88209,1.0653299999999999,0.88209,1.0653299999999999,-0.12546118736482914,0.06328461031988446
2022-12-05,0.90639,1.07906,0.90639,1.07906,-0.09828560198586439,0.07609029177354204
2022-12-12,0.81635,0.98349,0.81635,0.98349,-0.2029120944099636,-0.016647808972890307
2022-12-19,0.7846799999999999,0.94009,0.7846799999999999,0.94009,-0.24247928762095225,-0.06177966362046584
2022-12-26,0.75375,0.9176599999999999,0.75375,0.9176599999999999,-0.2826945309407418,-0.08592832733606247
2023-01-02,0.7692100000000001,0.93247,0.7692100000000001,0.93247,-0.26239126483199754,-0.0699182995634523
2023-01-09,0.75685,0.91385,0.75685,0.91385,-0.2785901957735628,-0.09008883478168583
2023-01-16,0.75814,0.9102100000000001,0.75814,0.9102100000000001,-0.2768872138241561,-0.09407993686359516
2023-01-23,0.7711699999999999,0.91957,0.7711699999999999,0.91957,-0.25984643685737985,-0.08384910950476111
2023-01-30,0.8054600000000001,0.95008,0.8054600000000001,0.95008,-0.2163417361952815,-0.051209087406742036
2023-02-06,0.80633,0.93755,0.80633,0.93755,-0.21526219098840874,-0.0644851892264095
2023-02-13,0.79598,0.90159,0.79598,0.90159,-0.2281812190815486,-0.10359540771115942
2023-02-20,0.7962,0.8879900000000001,0.7962,0.8879900000000001,-0.2279048684159202,-0.11879479731463666
2023-02-27,0.79328,0.8757999999999999,0.79328,0.8757999999999999,-0.2315790301353114,-0.13261752461483917
2023-03-06,0.79032,0.8654400000000001,0.79032,0.8654400000000001,-0.2353173522459185,-0.1445172308590201
2023-03-13,0.79613,0.8683200000000001,0.79613,0.8683200000000001,-0.22799278988954075,-0.14119496866704226
2023-03-20,0.79237,0.85949,0.79237,0.85949,-0.23272682454127136,-0.151416088898237
2023-03-27,0.7887000000000001,0.85856,0.7887000000000001,0.85856,-0.23736925857819174,-0.15249871174487775
2023-04-03,0.79467,0.83069,0.79467,0.83069,-0.22982834484293133,-0.185498598249776
2023-04-10,0.80871,0.83114,0.80871,0.83114,-0.2123148934318965,-0.18495702659563726
2023-04-17,0.81726,0.83054,0.81726,0.83054,-0.2017979972948318,-0.18567918733185101
2023-04-24,0.8109,0.81343,0.8109,0.81343,-0.2096105370316255,-0.20649540396637675
2023-05-01,0.7941699999999999,0.78492,0.7941699999999999,0.78492,-0.23045773485892482,-0.24217347722101543
2023-05-08,0.7755,0.7595299999999999,0.7755,0.7595299999999999,-0.2542472963655436,-0.27505545805556497
2023-05-15,0.75652,0.73845,0.75652,0.73845,-0.2790263085618835,-0.3032018841098177
2023-05-22,0.75319,0.73533,0.75319,0.73533,-0.2834377589734148,-0.30743590093864187
2023-05-29,0.76215,0.74514,0.76215,0.74514,-0.27161189227428645,-0.2941831587941408
2023-06-05,0.76523,0.7444400000000001,0.76523,0.7444400000000001,-0.26757883674806515,-0.295123021106374
2023-06-12,0.77278,0.75017,0.77278,0.75017,-0.2577608763359039,-0.2874554314701219
2023-06-19,0.78059,0.75748,0.78059,0.75748,-0.2477052349761475,-0.27775814458743264
2023-06-26,0.78999,0.76811,0.78999,0.76811,-0.23573499182903407,-0.26382232692411606
2023-07-03,0.78512,0.76376,0.78512,0.76376,-0.24191870664054374,-0.2695016752923593
2023-07-10,0.78377,0.76274,0.78377,0.76274,-0.24363966901928616,-0.2708380659268892
2023-07-17,0.7958500000000001,0.7787200000000001,0.7958500000000001,0.7787200000000001,-0.22834455310627358,-0.2501037328969928
2023-07-24,0.7995,0.7838999999999999,0.7995,0.7838999999999999,-0.22376874670812816,-0.24347381778746063
2023-07-31,0.8272999999999999,0.81383,0.8272999999999999,0.81383,-0.18958789278599994,-0.20600377999963934
2023-08-07,0.85294,0.85507,0.85294,0.85507,-0.1590660739409834,-0.15657194205162325
2023-08-14,0.86099,0.8807200000000001,0.86099,0.8807200000000001,-0.14967238902371222,-0.12701552421998927
2023-08-21,0.86681,0.8951699999999999,0.86681,0.8951699999999999,-0.14293547269981657,-0.11074163461030662
2023-08-28,0.86809,0.8968200000000001,0.86809,0.8968200000000001,-0.14145988306092985,-0.10890010595635882
2023-09-04,0.87362,0.90359,0.87362,0.90359,-0.13510978048066116,-0.10137956129326298
2023-09-11,0.88602,0.92088,0.88602,0.92088,-0.12101575526839946,-0.08242554437533038
2023-09-18,0.90872,0.9596699999999999,0.90872,0.9596699999999999,-0.09571826305897092,-0.041165803615829596
2023-09-25,0.91249,0.9713200000000001,0.91249,0.9713200000000001,-0.09157815248964928,-0.02909930782527471
2023-10-02,0.90404,0.9662999999999999,0.90404,0.9662999999999999,-0.10088167178125447,-0.03428093397687428
2023-10-09,0.88036,0.9577100000000001,0.88036,0.9577100000000001,-0.12742436425566572,-0.043210260825878026
2023-10-16,0.84429,0.93776,0.84429,0.93776,-0.16925924150805807,-0.06426122625401791
2023-10-23,0.82527,0.92662,0.82527,0.92662,-0.19204467346222084,-0.07621172194588709
2023-10-30,0.80672,0.9115700000000001,0.80672,0.9115700000000001,-0.21477863498258207,-0.09258689132281528
2023-11-06,0.79144,0.89712,0.79144,0.89712,-0.23390120796716987,-0.10856564660677462
2023-11-13,0.7756799999999999,0.87791,0.7756799999999999,0.87791,-0.2540152149812969,-0.13021119629584904
2023-11-20,0.75986,0.85517,0.75986,0.85517,-0.27462107319691903,-0.15645499940016622
2023-11-27,0.75137,0.84605,0.75137,0.84605,-0.28585707211176287,-0.16717681946750146
2023-12-04,0.7446,0.83621,0.7446,0.83621,-0.2949081175435205,-0.17887550126966265
2023-12-11,0.73068,0.8200599999999999,0.73068,0.8200599999999999,-0.31377967157365405,-0.19837777066897846
2023-12-18,0.7190700000000001,0.80234,0.7190700000000001,0.80234,-0.3297965685591282,-0.22022282080323227
2023-12-25,0.7190700000000001,0.80234,0.7190700000000001,0.80234,-0.3297965685591282,-0.22022282080323227
2024-01-01,0.7241000000000001,0.8011699999999999,0.7241000000000001,0.8011699999999999,-0.3228257745873619,-0.22168211972576043
2024-01-08,0.72542,0.80108,0.72542,0.80108,-0.3210044815180951,-0.2217944617449142
2024-01-15,0.7215499999999999,0.79614,0.7215499999999999,0.79614,-0.3263536031000504,-0.22798022920573702
2024-01-22,0.72881,0.80403,0.72881,0.80403,-0.3163422119450127,-0.21811869706646364
2024-01-29,0.75673,0.83087,0.75673,0.83087,-0.27874876023695616,-0.18528193439086738
2024-02-05,0.76891,0.84621,0.76891,0.84621,-0.2627813514361692,-0.16698772322877123
2024-02-12,0.7797799999999999,0.85923,0.7797799999999999,0.85923,-0.2487434503644948,-0.1517186396359758
2024-02-19,0.7994,0.8847,0.7994,0.8847,-0.2238938327049139,-0.12250667449279676
2024-02-26,0.79535,0.87962,0.79535,0.87962,-0.22897300963776757,-0.12826528295202283
2024-03-04,0.78961,0.8684400000000001,0.78961,0.8684400000000001,-0.23621612630273683,-0.1410567803161003
2024-03-11,0.79023,0.8585900000000001,0.79023,0.8585900000000001,-0.23543123665336818,-0.1524637701264948
2024-03-18,0.78913,0.8497899999999999,0.78913,0.8497899999999999,-0.236824206182629,-0.16276601884536315
